//%attributes = {"lang":"en"} comment added and reserved by 4D.
// 
// TESTCreateCustomerProfile
// https://apitest.authorize.net/soap/v1/Service.asmx?WSDL
// 
// Method source code automatically generated by the 4D SOAP wizard.
// ----------------------------------------------------------------

C_TEXT($1)
C_TEXT($2)
C_TEXT($3)
C_TEXT($4)
C_TEXT($5)
C_TEXT($6)
C_TEXT($7)
C_TEXT($8)
C_TEXT($9)
C_TEXT($10)
C_TEXT($11)
C_TEXT($12)
C_TEXT($13)
C_TEXT($14)
C_TEXT($15)
C_TEXT($16)
C_TEXT($17)
C_TEXT($18)
C_TEXT($19)
C_TEXT($20)
C_TEXT($21)
C_TEXT($22)
C_TEXT($23)
C_TEXT($24)
C_TEXT($25)
C_TEXT($26)
C_TEXT($27)
C_TEXT($28)
C_TEXT($29)
C_TEXT($30)
C_TEXT($31)
C_TEXT(AuthnetTCCPResultCode)
C_TEXT(AuthnetTCCPCode)
C_TEXT(AuthnetTCCPText)
C_TEXT(AuthnetTCCPProfileID)
C_TEXT(AuthnetTCCPProfileIDList)
C_TEXT(AuthnetTCCPShippingAddressID)
C_TEXT(AuthnetTCCPValidatDirectResp)

C_TEXT($root)
C_TEXT($subelem)
C_TEXT($namespace)
$namespace:="https://api.authorize.net/soap/v1/"
$root:=DOM Create XML Ref("CreateCustomerProfile";$namespace)
$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/driversLicense/state")
DOM SET XML ELEMENT VALUE($subelem;$17)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/driversLicense/number")
DOM SET XML ELEMENT VALUE($subelem;$18)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/driversLicense/dateOfBirth")
DOM SET XML ELEMENT VALUE($subelem;$19)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/paymentProfiles/CustomerPaymentProfileType/taxId")
DOM SET XML ELEMENT VALUE($subelem;$20)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/shipToList/CustomerAddressType/firstName")
DOM SET XML ELEMENT VALUE($subelem;$21)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/shipToList/CustomerAddressType/lastName")
DOM SET XML ELEMENT VALUE($subelem;$22)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/shipToList/CustomerAddressType/company")
DOM SET XML ELEMENT VALUE($subelem;$23)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/shipToList/CustomerAddressType/address")
DOM SET XML ELEMENT VALUE($subelem;$24)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/shipToList/CustomerAddressType/city")
DOM SET XML ELEMENT VALUE($subelem;$25)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/shipToList/CustomerAddressType/state")
DOM SET XML ELEMENT VALUE($subelem;$26)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/shipToList/CustomerAddressType/zip")
DOM SET XML ELEMENT VALUE($subelem;$27)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/shipToList/CustomerAddressType/country")
DOM SET XML ELEMENT VALUE($subelem;$28)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/shipToList/CustomerAddressType/phoneNumber")
DOM SET XML ELEMENT VALUE($subelem;$29)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/profile/shipToList/CustomerAddressType/faxNumber")
DOM SET XML ELEMENT VALUE($subelem;$30)

$subelem:=DOM Create XML element($root;"/CreateCustomerProfile/validationMode")
DOM SET XML ELEMENT VALUE($subelem;$31)

WEB SERVICE SET PARAMETER("XMLIn";$root)

WEB SERVICE CALL("https://apitest.authorize.net/soap/v1/Service.asmx";"https://api.authorize.net/soap/v1/CreateCustomerProfile";"CreateCustomerProfile";"https://api.authorize.net/soap/v1/";Web Service manual)

If (OK=1)
C_BLOB($blob)
C_TEXT($resroot)
C_TEXT($ressubelem)
WEB SERVICE GET RESULT($blob;"XMLOut";*)
$resroot:=DOM Parse XML variable($blob)

$ressubelem:=DOM Find XML element($resroot;"/CreateCustomerProfileResponse/CreateCustomerProfileResult/resultCode")
DOM GET XML ELEMENT VALUE($ressubelem;AuthnetTCCPResultCode)

$ressubelem:=DOM Find XML element($resroot;"/CreateCustomerProfileResponse/CreateCustomerProfileResult/messages/MessagesTypeMessage/code")
DOM GET XML ELEMENT VALUE($ressubelem;AuthnetTCCPCode)

$ressubelem:=DOM Find XML element($resroot;"/CreateCustomerProfileResponse/CreateCustomerProfileResult/messages/MessagesTypeMessage/text")
DOM GET XML ELEMENT VALUE($ressubelem;AuthnetTCCPText)

$ressubelem:=DOM Find XML element($resroot;"/CreateCustomerProfileResponse/CreateCustomerProfileResult/customerProfileId")
DOM GET XML ELEMENT VALUE($ressubelem;AuthnetTCCPProfileID)

$ressubelem:=DOM Find XML element($resroot;"/CreateCustomerProfileResponse/CreateCustomerProfileResult/customerPaymentProfileIdList/long")
DOM GET XML ELEMENT VALUE($ressubelem;AuthnetTCCPProfileIDList)

$ressubelem:=DOM Find XML element($resroot;"/CreateCustomerProfileResponse/CreateCustomerProfileResult/customerShippingAddressIdList/long")
DOM GET XML ELEMENT VALUE($ressubelem;AuthnetTCCPShippingAddressID)

$ressubelem:=DOM Find XML element($resroot;"/CreateCustomerProfileResponse/CreateCustomerProfileResult/validationDirectResponseList/string")
DOM GET XML ELEMENT VALUE($ressubelem;AuthnetTCCPValidatDirectResp)
DOM CLOSE XML($resroot)

End if 

DOM CLOSE XML($root)

